pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((1, 2, 0), 3); 573.6204828830364; 2; 2; 0; 56; 3
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((2, 3, 1), 44); 623.1004157142813; 2; 2; 0; 55; 3
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((3, 4, 2), 31); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((3, 5, 3), 46); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((3, 17, 57), 14); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((3, 17, 58), 18); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((4, 5, 15), 44); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((5, 7, 4), 165); 768.885193457492; 2; 2; 0; 48; 3
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((7, 8, 5), 570); 569.9999999899992; 1; 1; 0; 57; 2
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((8, 9, 6), 108); 442.19999999206766; 4; 5; 0; 51; 3
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((8, 10, 7), 129); 442.19999999206766; 3; 5; 0; 57; 2
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((8, 11, 8), 91); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((8, 12, 9), 115); 442.19999999206766; 4; 5; 0; 51; 3
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((8, 54, 69), 7); 6.7999999999999545; 1; 1; 0; 56; 2
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((9, 11, 17), 70); 442.19999999206766; 5; 9; 0; 54; 5
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((9, 50, 66), 32); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((10, 12, 18), 99); 412.4999999920676; 3; 4; 0; 57; 2
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((10, 40, 63), 12); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((10, 42, 68), 17); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((11, 12, 19), 152); 500.9999999901088; 5; 10; 0; 50; 5
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((11, 15, 20), 18); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((11, 16, 21), 33); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((12, 13, 10), 20); 0.0; 1; 1; 0; 57; 1
pglib_opf_case57_ieee; two_stage_maximum_congestion; neg_weight; 4; 57; 70; 1250.7999999999993; ((12, 14, 11), 2); 0.0; 1; 1; 0; 57; 1
