pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((265, 269, 0), 10); 4878.993775811294; 5; 15; 0; 295; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((265, 270, 263), 26); 5017.451662172742; 5; 18; 0; 274; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((265, 272, 264), 17); 5009.825380608127; 5; 18; 0; 283; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((269, 291, 265), 36); 5025.788726558618; 5; 18; 0; 291; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((269, 292, 266), 30); 5020.930316921516; 5; 18; 0; 291; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((269, 293, 267), 28); 5019.06555728455; 5; 18; 0; 290; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((269, 294, 268), 84); 5681.155664342343; 5; 31; 0; 285; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((269, 295, 269), 0); 0.0; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((270, 271, 1), 9); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((270, 267, 2), 8); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((270, 267, 3), 8); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((271, 267, 8), 7); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((271, 296, 274), 1); 4880.895101251994; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((271, 297, 275), 1); 4880.895101251994; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 290, 9), 4); 4883.670641115779; 5; 15; 0; 290; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 279, 276), 2); 4881.6268344888085; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 280, 277), 1); 4881.22311959953; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 281, 278), 2); 4881.668888123106; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 282, 282), 2); 4881.366101956155; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 283, 283), 2); 4881.467030678476; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 284, 284), 3); 4882.543603716542; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 285, 285), 2); 4881.643655942527; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((267, 286, 286), 3); 4882.282871183885; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((272, 266, 4), 6); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((272, 266, 5), 6); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((272, 298, 11), 4); 4883.191229684762; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((266, 273, 6), 7); 4886.134984085744; 5; 15; 0; 290; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((266, 276, 271), 1); 4881.189476692089; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((273, 275, 7), 1); 4880.785761802817; 5; 15; 0; 292; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((273, 274, 270), 2); 4881.349280502436; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((275, 277, 272), 0); 0.47000000000116415; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((275, 278, 273), 0); 0.47000000000116415; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((290, 268, 10), 4); 4883.670641115779; 5; 15; 0; 291; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((268, 287, 279), 1); 4880.886690525134; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((268, 288, 280), 1); 5063.910721790326; 7; 16; 0; 290; 13
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((268, 289, 281), 2); 4881.340869775573; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((0, 4, 12), 42); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((0, 246, 372), 0); 7.275957614183426e-12; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((4, 8, 18), 138); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((1, 5, 13), 120); 5606.623950841531; 5; 28; 0; 287; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((1, 7, 14), 494); 7378.900979724091; 7; 33; 0; 282; 21
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((1, 247, 366), 670); 7564.699097707233; 6; 29; 0; 291; 17
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((7, 13, 20), 431); 7280.573026604234; 7; 33; 0; 282; 21
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((2, 6, 15), 106); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((2, 17, 16), 152); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((2, 0, 312), 132); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((2, 248, 367), 1401); 8651.220563265206; 6; 43; 0; 269; 26
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((6, 11, 19), 68); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((6, 4, 314), 174); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((17, 19, 28), 197); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((17, 71, 29), 350); 4775.950321043085; 5; 25; 0; 290; 15
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((3, 15, 17), 991); 7547.3897338622555; 6; 37; 0; 273; 23
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((3, 2, 313), 991); 7547.3897338622555; 6; 37; 0; 273; 23
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((15, 35, 27), 694); 6398.381841952032; 6; 28; 0; 290; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((15, 14, 318), 297); 5050.083659343662; 5; 27; 0; 290; 16
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((8, 10, 21), 234); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((11, 19, 23), 483); 6759.025172404559; 8; 33; 0; 283; 18
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((11, 9, 316), 76); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((11, 250, 378), 626); 6443.6029103058645; 6; 25; 0; 293; 14
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((13, 14, 25), 271); 6450.436461359426; 7; 31; 0; 284; 19
pglib_opf_case300_ieee; warm_start_maximum_congestion; neg_weight; 4; 300; 385; 23848.950000000004; ((10, 12, 22), 274); 0.0; 2; 2; 0; 300; 1
