pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((0, 1, 0), 377); 619.574183604489; 4; 7; 0; 159; 4
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((0, 3, 1), 230); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((0, 4, 2), 341); 1589.130669669602; 8; 20; 0; 142; 8
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((0, 2, 177), 428); 1661.8450489395245; 7; 18; 0; 149; 8
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((0, 5, 178), 694); 5164.964732732732; 8; 97; 0; 97; 47
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((1, 6, 3), 107); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((1, 12, 4), 77); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((1, 11, 188), 193); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((3, 111, 7), 259); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((3, 118, 8), 290); 1485.0040166499675; 6; 11; 0; 154; 6
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((3, 114, 179), 199); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((4, 119, 9), 198); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((4, 128, 10), 171); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; single_stage_power_flow_disruption; neg_weight; 3; 162; 259; 9542.059999999996; ((4, 130, 180), 710); 3972.4668241292475; 8; 68; 0; 128; 30
