pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((0, 1, 0), 102); 1279.8762012244106; 3; 3; 0; 37; 4
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((0, 38, 1), 4); 1069.3238439609022; 3; 3; 0; 39; 4
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((1, 2, 2), 500); 499.9999999800002; 1; 1; 0; 39; 2
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((1, 24, 3), 298); 983.3642932091598; 2; 2; 0; 39; 3
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((1, 29, 32), 900); 899.9999999899992; 1; 1; 0; 38; 2
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((2, 3, 4), 178); 177.9999999800002; 1; 1; 0; 39; 2
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((24, 25, 27), 203); 825.0367677623053; 2; 2; 0; 39; 3
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((24, 36, 41), 128); 128.09999998999956; 1; 1; 0; 38; 2
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((3, 4, 5), 185); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((3, 13, 6), 137); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((4, 5, 7), 510); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((4, 7, 8), 325); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((13, 14, 16), 269); 268.96999997999956; 1; 1; 0; 39; 2
pglib_opf_case39_epri; warm_start_maximum_congestion; neg_weight; 2; 39; 43; 6254.23; ((5, 6, 9), 438); 0.0; 1; 1; 0; 39; 1
