pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((0, 1, 0), 141); 1136.5; 3; 6; 0; 36; 5
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((0, 38, 1), 44); 1038.8999999999987; 3; 5; 0; 39; 4
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((1, 2, 2), 500); 2011.9644720996685; 4; 8; 0; 37; 5
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((1, 24, 3), 259); 1962.2571388101978; 4; 7; 0; 37; 4
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((1, 29, 35), 900); 899.9999999999982; 1; 1; 0; 38; 2
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((2, 3, 4), 55); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((2, 17, 5), 123); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((24, 25, 30), 62); 2620.7895539263727; 5; 10; 0; 36; 6
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((24, 36, 44), 27); 26.92539657999987; 1; 1; 0; 38; 2
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((3, 4, 6), 234); 2162.9947196736575; 4; 8; 0; 34; 4
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((3, 13, 7), 211); 1981.1224278852706; 5; 12; 0; 31; 8
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((4, 5, 8), 535); 2301.2925442620444; 4; 14; 0; 30; 9
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((4, 7, 9), 300); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((13, 14, 18), 185); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((5, 6, 10), 422); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((5, 10, 11), 320); 1820.5019858863016; 5; 10; 0; 36; 7
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((5, 30, 36), 637); 3551.439276922227; 5; 15; 0; 27; 11
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((7, 8, 13), 33); 831.3253965799995; 3; 4; 0; 39; 3
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((6, 7, 12), 189); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((8, 38, 14), 40); 1034.8999999999996; 3; 5; 0; 39; 4
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((9, 10, 15), 328); 1831.6928426948025; 5; 10; 0; 34; 7
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((9, 12, 16), 397); 1831.6928426948016; 4; 10; 0; 34; 7
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((9, 31, 37), 725); 1831.6928426948016; 4; 8; 0; 35; 6
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((12, 13, 17), 396); 1820.5019858863006; 4; 10; 0; 36; 7
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((14, 15, 19), 135); 1962.2571388101978; 5; 9; 0; 34; 5
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((15, 16, 20), 17); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((15, 18, 21), 44); 2077.7440106138674; 5; 9; 0; 37; 6
pglib_opf_case39_epri; original; no_gci; 1; 39; 46; 6254.23; ((15, 20, 22), 369); 2609.3323843596245; 5; 13; 0; 34; 8
