pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((0, 1, 0), 668); 2549.6497237896147; 3; 5; 0; 179; 6
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((0, 2, 208), 258); 1800.0597652937577; 3; 4; 0; 179; 5
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((1, 6, 1), 668); 2549.6497237896147; 3; 5; 0; 179; 6
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((6, 7, 6), 757); 2579.092280428489; 3; 5; 0; 179; 6
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((6, 8, 7), 34); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((6, 8, 8), 34); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((6, 15, 9), 316); 1596.299265114114; 3; 3; 0; 179; 4
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((3, 4, 2), 183); 1754.9513169388265; 3; 4; 0; 179; 5
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((3, 9, 3), 1380); 3408.4646799544025; 3; 6; 0; 177; 7
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((15, 3, 4), 291); 1554.449421858535; 3; 3; 0; 179; 4
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((15, 16, 213), 485); 2153.3473064182654; 3; 4; 0; 179; 5
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((5, 26, 5), 225); 224.70999956408923; 1; 1; 0; 179; 2
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((5, 6, 209), 112); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((5, 6, 210), 112); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((26, 27, 27), 225); 224.70999956408923; 1; 1; 0; 179; 2
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((161, 6, 10), 0); 0.26999960171815474; 1; 1; 0; 179; 2
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((10, 18, 11), 26); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((10, 20, 12), 142); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((10, 137, 13), 300); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((10, 11, 211), 510); 2192.2560190955082; 3; 4; 0; 179; 5
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((18, 19, 22), 26); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((20, 21, 23), 142); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((19, 12, 14), 26); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((12, 22, 15), 185); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((12, 24, 16), 65); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((22, 23, 24), 185); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((24, 25, 25), 65); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((27, 12, 17), 225); 224.70999956408923; 1; 1; 0; 179; 2
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((14, 134, 18), 542); 3936.362479386902; 4; 8; 0; 179; 8
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((14, 134, 19), 542); 3936.362479386902; 4; 8; 0; 179; 8
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((14, 13, 212), 1519); 4027.112234353437; 2; 8; 0; 177; 9
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((134, 150, 166), 669); 3232.1310450522433; 3; 6; 0; 179; 7
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((21, 17, 20), 142); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((23, 17, 21), 185); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((25, 137, 26), 65); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((29, 30, 28), 288); 2601.197167075319; 3; 6; 0; 179; 7
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((29, 78, 29), 315); 620.5494874718206; 2; 2; 0; 179; 3
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((29, 28, 214), 2979); 6409.060243557298; 3; 11; 0; 173; 12
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((30, 31, 215), 288); 2601.197167075319; 3; 6; 0; 179; 7
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((78, 76, 95), 1747); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((78, 76, 96), 1747); 1.0186340659856796e-10; 1; 1; 0; 179; 1
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((78, 77, 234), 5470); 10002.933024396287; 3; 15; 0; 174; 13
pglib_opf_case179_goc; two_stage_power_flow_disruption; neg_weight; 3; 179; 254; 33940.499999999985; ((31, 32, 30), 288); 2601.197167075319; 3; 6; 0; 179; 7
