pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((265, 269, 0), 10); 4878.919837804067; 5; 15; 0; 295; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((265, 270, 263), 26); 5218.719865773692; 5; 25; 0; 266; 19
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((265, 272, 264), 17); 5211.170634015598; 5; 25; 0; 275; 19
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((269, 291, 265), 36); 5226.972699175843; 5; 25; 0; 283; 19
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((269, 292, 266), 30); 5222.16337499666; 5; 25; 0; 283; 19
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((269, 293, 267), 28); 5220.3174553891295; 5; 25; 0; 282; 19
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((269, 294, 268), 84); 5681.087733651144; 5; 31; 0; 285; 18
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((269, 295, 269), 0); 2.1827872842550278e-10; 2; 2; 0; 299; 2
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((270, 271, 1), 9); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((270, 267, 2), 8); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((270, 267, 3), 8); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((271, 267, 8), 7); 0.0; 2; 2; 0; 300; 1
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((271, 296, 274), 1); 4880.821136745468; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((271, 297, 275), 1); 4880.821136745468; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((267, 290, 9), 4); 4883.596686844245; 5; 15; 0; 290; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((267, 279, 276), 2); 4881.552872680601; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((267, 280, 277), 1); 4881.149156302599; 5; 15; 0; 294; 12
pglib_opf_case300_ieee; two_stage_power_flow_disruption; neg_weight; 4; 300; 384; 23848.950000000004; ((267, 281, 278), 2); 4881.5949264699775; 5; 15; 0; 294; 12
