pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((0, 1, 0), 668); 2669.42154552144; 3; 6; 0; 179; 6
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((0, 2, 213), 258); 3130.9759695756657; 5; 7; 0; 179; 6
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((1, 6, 1), 668); 2669.42154552144; 3; 6; 0; 179; 6
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((6, 7, 6), 757); 3751.1364721636746; 4; 7; 0; 179; 6
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((6, 8, 7), 34); 2.9998773243278265e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((6, 8, 8), 34); 2.9998773243278265e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((6, 15, 9), 316); 2745.606100383062; 4; 6; 0; 179; 5
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((3, 4, 2), 183); 182.51000002998626; 2; 2; 0; 179; 2
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((3, 9, 3), 1380); 3961.3387099235842; 3; 8; 0; 179; 7
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((15, 3, 4), 291); 2702.941563273307; 4; 7; 0; 179; 5
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((15, 16, 218), 485); 3318.4680571910612; 4; 7; 0; 179; 6
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((5, 26, 5), 224); 2605.626307082559; 4; 6; 0; 179; 5
pglib_opf_case179_goc; two_stage_maximum_congestion; neg_weight; 2; 179; 259; 33940.499999999985; ((5, 6, 214), 112); 2.9998773243278265e-08; 2; 2; 0; 179; 1
