pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((0, 1, 0), 189); 1126.9221227172766; 9; 25; 0; 145; 12
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((0, 3, 1), 385); 2975.1628874849366; 6; 29; 0; 118; 13
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((0, 4, 2), 134); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((0, 2, 175), 451); 2981.8720028595635; 5; 33; 0; 117; 15
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((0, 5, 176), 891); 1582.3084460755454; 2; 8; 0; 158; 5
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((1, 11, 186), 189); 1126.9221227172766; 9; 25; 0; 146; 12
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((3, 111, 5), 326); 2975.1628874849366; 6; 29; 0; 118; 13
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((3, 118, 6), 455); 1399.162887510899; 3; 11; 0; 154; 5
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((3, 114, 177), 256); 2975.1628874849366; 6; 28; 0; 118; 11
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((4, 119, 7), 316); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((4, 128, 8), 260); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((4, 130, 178), 710); 1581.9493497009244; 4; 19; 0; 147; 11
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((2, 13, 3), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((2, 49, 4), 84); 1183.2537766623718; 10; 28; 0; 138; 13
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((13, 112, 16), 36); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((13, 131, 17), 58); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((13, 11, 187), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((49, 50, 76), 23); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((111, 119, 134), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((111, 109, 240), 355); 2619.40981771703; 5; 25; 0; 122; 11
pglib_opf_case162_ieee_dtc; two_stage_maximum_congestion; neg_weight; 3; 162; 258; 9542.06; ((111, 120, 242), 700); 1564.7375336543264; 4; 19; 0; 147; 11
