pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((0, 9, 0), 90); 3208.632701644343; 10; 101; 0; 483; 64
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((9, 65, 15), 78); 3162.1560574995074; 7; 108; 0; 470; 65
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((1, 16, 1), 34); 2934.757390815281; 8; 103; 0; 510; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((2, 13, 2), 125); 2535.547163341167; 6; 90; 0; 524; 61
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((2, 69, 3), 159); 2869.9145010783923; 6; 106; 0; 433; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((2, 1, 570), 34); 2934.757390815281; 8; 103; 0; 510; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((69, 76, 80), 43); 2894.224061954028; 6; 117; 0; 424; 80
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((69, 80, 81), 73); 2535.547163341167; 6; 90; 0; 525; 60
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((3, 4, 4), 126); 2924.21883130494; 8; 101; 0; 512; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((3, 64, 5), 148); 2897.1612255412565; 8; 117; 0; 494; 75
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((3, 76, 6), 43); 2894.224061954028; 6; 117; 0; 425; 80
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((4, 11, 7), 44); 2894.224061954028; 6; 117; 0; 426; 80
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((4, 15, 8), 148); 2897.1612255412565; 8; 117; 0; 494; 75
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((4, 67, 9), 10); 2894.224061954028; 6; 117; 0; 425; 80
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((11, 68, 17), 44); 2894.224061954028; 6; 117; 0; 425; 80
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((67, 78, 77), 27); 2721.241809422705; 6; 105; 0; 511; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((67, 66, 581), 17); 3200.6348137785135; 8; 118; 0; 499; 77
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((6, 7, 10), 62); 2837.0076334291125; 8; 108; 0; 502; 67
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((6, 9, 11), 103); 1621.4172502891524; 6; 59; 0; 519; 38
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((6, 24, 574), 41); 1809.529041880698; 4; 65; 0; 546; 41
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((7, 16, 12), 19); 2165.893166036927; 6; 89; 0; 521; 57
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((7, 25, 575), 43); 2925.8148371100106; 7; 103; 0; 434; 67
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((8, 9, 13), 10); 2814.6521968977577; 6; 106; 0; 513; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((8, 75, 14), 10); 2814.6521968977577; 6; 106; 0; 513; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((75, 74, 587), 32); 2736.398280032333; 8; 97; 0; 515; 57
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((75, 97, 588), 0); 2869.9145010783923; 6; 107; 0; 432; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((65, 74, 75), 78); 3162.1560574995074; 7; 108; 0; 470; 65
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((10, 74, 16), 28); 2789.8771975940763; 8; 113; 0; 471; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((10, 9, 576), 28); 2789.8771975940763; 8; 113; 0; 471; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((10, 32, 577), 0); 2869.9145010783923; 6; 107; 0; 432; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((68, 69, 78), 162); 2535.547163341167; 6; 91; 0; 524; 61
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((68, 129, 79), 72); 2535.547163341167; 6; 90; 0; 525; 60
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((12, 13, 18), 125); 2535.547163341167; 6; 90; 0; 524; 61
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((12, 14, 19), 24); 2535.547163341167; 6; 90; 0; 525; 60
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((12, 51, 578), 101); 100.96000000000095; 2; 2; 0; 584; 2
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((14, 15, 20), 57); 2986.0901977430167; 8; 106; 0; 508; 71
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((14, 64, 21), 148); 2897.1612255412565; 8; 117; 0; 494; 75
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((14, 62, 579), 58); 3263.30668131575; 7; 113; 0; 461; 71
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((14, 63, 580), 59); 3263.30668131575; 7; 113; 0; 461; 71
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((17, 36, 22), 6); 3326.931599970656; 7; 121; 0; 490; 79
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((17, 62, 23), 13); 3322.605322414631; 8; 113; 0; 424; 72
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((36, 37, 57), 4); 3307.038409636795; 10; 115; 0; 422; 74
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((62, 63, 74), 129); 2864.8512757760227; 6; 102; 0; 435; 64
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((18, 19, 24), 20); 2713.0343327308246; 7; 110; 0; 507; 73
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((18, 24, 25), 8); 2873.3911164114797; 6; 108; 0; 431; 70
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((18, 27, 26), 55); 3266.986565740408; 8; 120; 0; 419; 78
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((18, 62, 27), 32); 3494.644064750106; 8; 119; 0; 440; 74
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((19, 41, 28), 28); 2869.9145010783923; 6; 107; 0; 433; 69
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((19, 47, 29), 56); 2798.239782155836; 8; 117; 0; 462; 75
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((24, 48, 38), 17); 3349.113658958091; 9; 122; 0; 418; 81
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((24, 60, 39), 8); 3327.921457614588; 8; 123; 0; 417; 83
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((24, 61, 40), 11); 3327.921457614588; 8; 123; 0; 417; 83
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((27, 30, 47), 25); 3266.986565740408; 8; 120; 0; 419; 78
pglib_opf_case588_sdet; original; no_gci; 1; 588; 686; 10765.659999999993; ((27, 54, 48), 12); 2869.9145010783923; 6; 107; 0; 433; 69
