pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((0, 1, 0), 113); 2297.2115926018396; 5; 8; 0; 31; 7
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((0, 38, 1), 15); 1932.4195142388844; 5; 7; 0; 35; 6
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((1, 2, 2), 500); 1910.6299510831705; 4; 6; 0; 35; 5
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((1, 24, 3), 287); 1706.0476648142812; 4; 6; 0; 39; 4
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((1, 29, 33), 900); 1792.1325862194562; 3; 5; 0; 38; 4
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((2, 3, 4), 39); 38.7950211746338; 1; 1; 0; 39; 2
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((2, 17, 5), 139); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((24, 25, 28), 63); 563.2950211835314; 2; 2; 0; 39; 2
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((24, 36, 42), 0); 2.118849806720391e-08; 1; 1; 0; 38; 2
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((3, 4, 6), 221); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((3, 13, 7), 240); 1864.7557539384898; 4; 9; 0; 34; 8
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((4, 5, 8), 540); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((4, 7, 9), 318); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((13, 14, 17), 136); 136.2650211639002; 1; 1; 0; 39; 2
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((5, 6, 10), 438); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((5, 10, 11), 340); 2001.0207751023909; 4; 11; 0; 34; 9
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((5, 30, 34), 637); 2649.1076724777167; 3; 13; 0; 28; 11
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((6, 7, 12), 204); 0.0; 1; 1; 0; 39; 1
pglib_opf_case39_epri; two_stage_power_flow_disruption; neg_weight; 2; 39; 44; 6254.23; ((8, 38, 13), 6); 1919.5026652810739; 5; 7; 0; 34; 6
