pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((0, 1, 0), 668); 1945.905772014008; 2; 4; 0; 179; 4
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((0, 2, 211), 258); 1804.6345870690675; 3; 5; 0; 179; 5
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((1, 6, 1), 668); 1945.905772014008; 2; 4; 0; 179; 4
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((6, 7, 6), 757); 2591.186937507271; 3; 6; 0; 179; 6
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((6, 8, 7), 34); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((6, 8, 8), 34); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((6, 15, 9), 316); 1602.0208102582983; 3; 4; 0; 179; 4
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((3, 4, 2), 183); 1755.4016028901424; 3; 5; 0; 179; 5
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((3, 9, 3), 1380); 3409.1191708113365; 3; 7; 0; 177; 7
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((15, 3, 4), 291); 1559.694140548323; 3; 4; 0; 179; 4
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((15, 16, 216), 485); 2161.3327171078054; 3; 5; 0; 179; 5
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((5, 26, 5), 225); 224.709999169987; 2; 2; 0; 179; 2
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((5, 6, 212), 112); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((5, 6, 213), 112); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((26, 27, 29), 225); 224.709999169987; 2; 2; 0; 179; 2
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((161, 6, 10), 0); 0.2699992499765358; 2; 2; 0; 179; 2
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((10, 18, 11), 12); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((10, 20, 12), 74); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((10, 137, 13), 406); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((10, 11, 214), 510); 2200.616537720416; 3; 5; 0; 179; 5
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((18, 19, 24), 12); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((20, 21, 25), 74); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((137, 62, 80), 493); 3.998866304755211e-08; 2; 3; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((137, 62, 81), 493); 3.998866304755211e-08; 2; 3; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((137, 140, 174), 502); 3.998866304755211e-08; 2; 3; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((19, 12, 14), 12); 3.998866304755211e-08; 2; 2; 0; 179; 1
pglib_opf_case179_goc; warm_start_maximum_congestion; neg_weight; 2; 179; 257; 33940.49999999998; ((12, 22, 15), 109); 3.998866304755211e-08; 2; 2; 0; 179; 1
