pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((0, 1, 0), 465); 2275.3250101502063; 6; 25; 0; 132; 15
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((0, 3, 1), 235); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((0, 4, 2), 298); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((0, 2, 159), 200); 1560.3969725526094; 6; 26; 0; 130; 18
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((0, 5, 160), 601); 3441.382299580232; 6; 40; 0; 127; 27
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((1, 6, 3), 278); 2275.3250101502063; 7; 27; 0; 133; 16
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((1, 11, 170), 187); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((3, 111, 6), 252); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((3, 118, 7), 290); 1074.8073376584252; 4; 10; 0; 150; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((3, 114, 162), 197); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((4, 119, 8), 218); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((4, 128, 9), 193); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((4, 130, 163), 710); 3373.9282534473796; 6; 36; 0; 130; 25
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((6, 8, 10), 0); 0.0; 1; 1; 0; 161; 2
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((6, 7, 164), 278); 2275.3250101502063; 7; 27; 0; 135; 16
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((2, 13, 4), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((2, 49, 5), 85); 2769.560368497443; 7; 30; 0; 117; 17
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((13, 131, 17), 43); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((13, 7, 165), 38); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((13, 11, 171), 21); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((49, 50, 66), 23); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((111, 119, 121), 252); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((111, 109, 222), 195); 701.1036533850747; 5; 12; 0; 150; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((111, 120, 224), 700); 3588.3136736569395; 6; 39; 0; 127; 26
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((118, 115, 225), 290); 1074.8073376584252; 4; 10; 0; 151; 7
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((119, 128, 127), 76); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((119, 13, 226), 395); 4022.7834234106986; 5; 46; 0; 116; 23
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((128, 131, 229), 269); 4022.7834234106986; 5; 45; 0; 116; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((7, 11, 11), 24); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((9, 10, 12), 178); 2631.149823693435; 5; 32; 0; 134; 18
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((9, 14, 13), 29); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((9, 59, 168), 3); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((10, 14, 14), 79); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((10, 57, 15), 60); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((10, 58, 16), 35); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((10, 45, 169), 120); 2695.7639644752708; 5; 37; 0; 118; 22
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((10, 52, 195), 76); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((14, 57, 18), 105); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((14, 61, 19), 185); 4053.726098522384; 6; 51; 0; 125; 27
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((14, 62, 20), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; warm_start_maximum_congestion; neg_weight; 4; 162; 239; 9542.059999999998; ((14, 59, 175), 10); 0.0; 1; 1; 0; 162; 1
