pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((0, 1, 0), 265); 677.2799999999988; 6; 18; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((0, 3, 1), 242); 677.279999999997; 5; 19; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((0, 4, 2), 254); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((0, 2, 193), 399); 4572.461742870915; 8; 79; 0; 105; 19
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((0, 5, 194), 652); 1062.1595817999878; 5; 15; 0; 153; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((1, 6, 3), 42); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((1, 12, 4), 53); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((1, 11, 208), 170); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((3, 111, 9), 238); 436.41999999999825; 6; 12; 0; 155; 5
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((3, 118, 10), 253); 4018.7147032855682; 7; 103; 0; 88; 34
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((3, 114, 197), 227); 682.0799999999963; 6; 30; 0; 145; 14
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((4, 119, 11), 243); 677.2799999999988; 6; 19; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((4, 128, 12), 213); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((4, 130, 198), 710); 1117.5476719396975; 5; 15; 0; 153; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((6, 8, 13), 301); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((6, 7, 199), 343); 590.9999999999945; 3; 11; 0; 160; 3
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((12, 7, 201), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((12, 9, 205), 19); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((12, 11, 209), 14); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((12, 14, 212), 28); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((12, 61, 213), 166); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((2, 13, 5), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((2, 49, 6), 70); 978.359999999997; 10; 46; 0; 134; 18
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((2, 102, 7), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((2, 122, 8), 14); 436.41999999999825; 6; 13; 0; 154; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((13, 71, 21), 2); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((13, 112, 22), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((13, 131, 23), 30); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((13, 7, 202), 15); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((13, 11, 210), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((49, 50, 84), 24); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((49, 122, 85), 6); 436.41999999999825; 6; 13; 0; 154; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((102, 122, 141), 26); 677.279999999997; 5; 17; 0; 146; 8
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((111, 119, 151), 209); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((111, 109, 266), 253); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((111, 120, 268), 700); 1108.0091131798545; 5; 15; 0; 153; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((118, 115, 269), 387); 1499.1327403131763; 5; 44; 0; 130; 22
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((119, 127, 158), 14); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((119, 128, 159), 65); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((119, 13, 270), 374); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((128, 131, 273), 277); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((8, 74, 15), 301); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((7, 11, 14), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((74, 127, 121), 354); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((74, 129, 247), 578); 991.6386963096975; 5; 15; 0; 153; 6
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((9, 10, 16), 167); 225.99999999999818; 2; 5; 0; 161; 2
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((9, 14, 17), 30); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((9, 7, 200), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((9, 59, 206), 3); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((10, 14, 18), 82); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((10, 57, 19), 63); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((10, 58, 20), 32); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((10, 45, 207), 92); 763.0399999999954; 7; 32; 0; 142; 15
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((10, 52, 236), 24); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((14, 57, 24), 108); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((14, 61, 25), 191); 2564.082712222954; 7; 78; 0; 123; 31
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((14, 62, 26), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((14, 7, 203), 8); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((14, 59, 214), 10); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((57, 60, 100), 45); 0.0; 2; 2; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((58, 60, 101), 52); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((71, 112, 117), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((71, 131, 118), 56); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((71, 151, 119), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((112, 131, 152), 3); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((112, 133, 153), 33); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((131, 7, 204), 25); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((131, 11, 211), 4); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((61, 62, 104), 121); 0.0; 2; 3; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((61, 59, 239), 29); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((15, 16, 27), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((15, 17, 28), 63); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((16, 17, 29), 82); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((16, 18, 30), 20); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((16, 20, 31), 9); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((17, 29, 32), 105); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; original; no_gci; 1; 162; 284; 9542.059999999994; ((17, 31, 33), 111); 404.9000000000033; 5; 16; 0; 155; 5
