pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((0, 1, 0), 178); 514.4863076522943; 5; 8; 0; 158; 4
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((0, 3, 1), 202); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((0, 4, 2), 353); 1413.3933911067052; 6; 16; 0; 152; 6
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((0, 2, 175), 427); 1505.0921407959577; 4; 14; 0; 152; 6
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((0, 5, 176), 455); 454.6600999881175; 5; 5; 0; 161; 2
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((1, 11, 186), 178); 514.4863076522943; 5; 8; 0; 159; 4
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((3, 111, 5), 236); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((3, 118, 6), 244); 438.66009997903893; 6; 6; 0; 162; 2
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((3, 114, 177), 193); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((4, 119, 7), 190); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((4, 128, 8), 167); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((4, 130, 178), 710); 1321.6682801394927; 3; 4; 0; 161; 3
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((2, 13, 3), 7); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((2, 49, 4), 65); 547.6717433967751; 6; 11; 0; 151; 5
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((13, 112, 16), 1); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((13, 131, 17), 49); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((13, 11, 187), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((49, 50, 76), 38); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((111, 119, 134), 212); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((111, 109, 240), 252); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((111, 120, 242), 700); 1303.8380212628945; 3; 4; 0; 161; 3
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((118, 115, 243), 300); 882.4587465428285; 5; 10; 0; 155; 6
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((119, 128, 141), 53); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((119, 13, 244), 349); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((128, 131, 247), 220); 2424.903295711182; 7; 28; 0; 137; 13
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((6, 8, 9), 382); 4076.627943778124; 7; 82; 0; 129; 31
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((6, 7, 179), 382); 4076.627943778124; 7; 82; 0; 130; 31
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((8, 74, 10), 382); 4076.627943778124; 7; 82; 0; 128; 31
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((74, 127, 107), 392); 5074.321943651887; 8; 89; 0; 104; 35
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((74, 129, 223), 578); 815.6692153894655; 4; 9; 0; 158; 4
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((9, 10, 11), 182); 335.24158305403944; 3; 6; 0; 161; 3
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((9, 14, 12), 27); 0.0; 5; 5; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((9, 7, 180), 3); 0.0; 5; 5; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((9, 59, 184), 2); 0.0; 5; 5; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((10, 14, 13), 70); 0.0; 4; 5; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((10, 57, 14), 51); 0.0; 5; 5; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((10, 58, 15), 45); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((10, 45, 185), 121); 701.3260176875774; 7; 15; 0; 148; 6
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((10, 52, 212), 127); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((14, 57, 18), 98); 3227.375074080126; 12; 87; 0; 105; 31
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((14, 61, 19), 179); 3637.171092577528; 9; 67; 0; 120; 23
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((14, 62, 20), 6); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((14, 7, 182), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((14, 59, 191), 10); 0.0; 1; 1; 0; 162; 1
pglib_opf_case162_ieee_dtc; two_stage_power_flow_disruption; neg_weight; 3; 162; 258; 9542.06; ((57, 60, 89), 47); 0.0; 2; 2; 0; 162; 1
