pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((31, 4, 0), 362); 361.90999999999985; 2; 2; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 75, 79), 368); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 62, 80), 779); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 88, 81), 600); 600.0000000000036; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 70, 82), 236); 236.26359955000135; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 55, 83), 777); 1457.480908414802; 3; 13; 0; 88; 3
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 47, 84), 959); 1465.510000000003; 2; 7; 0; 88; 3
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 59, 85), 333); 333.33000000000084; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((4, 33, 174), 305); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((84, 43, 1), 232); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((84, 57, 160), 113); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((84, 57, 161), 119); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((43, 29, 48), 0); 9.094947017729282e-13; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((43, 4, 49), 188); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((43, 4, 51), 221); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((43, 8, 50), 0); 9.094947017729282e-13; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((43, 18, 167), 141); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((18, 57, 2), 72); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((18, 46, 52), 0); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((18, 12, 53), 4); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((18, 5, 168), 1); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((57, 12, 3), 52); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((12, 5, 176), 72); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((12, 64, 189), 5); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((12, 76, 192), 26); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((12, 27, 198), 6); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((12, 42, 199), 2); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 61, 4), 274); 926.1563630000028; 3; 8; 0; 87; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 24, 5), 250); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 63, 6), 264); 9.094947017729282e-13; 2; 3; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 56, 7), 226); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 87, 162), 186); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((54, 19, 163), 208); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((61, 83, 178), 274); 925.9100000000026; 3; 8; 0; 88; 2
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((24, 30, 200), 200); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((63, 22, 177), 264); 9.094947017729282e-13; 2; 3; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 87, 8), 121); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 34, 9), 1); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 7, 10), 2); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 1, 11), 2); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 60, 12), 68); 9.094947017729282e-13; 2; 2; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 83, 13), 286); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((19, 51, 14), 3); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((87, 7, 15), 1); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((87, 60, 16), 10); 9.094947017729282e-13; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((87, 83, 17), 56); 4.547473508864641e-12; 4; 4; 0; 89; 1
pglib_opf_case89_pegase; original; no_gci; 1; 89; 210; 8164.130870000001; ((34, 25, 22), 9); 9.094947017729282e-13; 1; 1; 0; 89; 1
