pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((31, 4, 0), 362); 361.90999999999985; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 75, 58), 353); 3.637978807091713e-12; 5; 7; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 62, 59), 863); 3.637978807091713e-12; 3; 4; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 88, 60), 600); 599.9999999900028; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 70, 61), 200); 200.00000002000525; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 55, 62), 774); 1199.9540540000016; 2; 8; 0; 88; 3
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 47, 63), 1118); 1117.900000000005; 1; 1; 0; 89; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 59, 64), 333); 333.33000000000266; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((4, 33, 131), 274); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((84, 43, 1), 229); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((84, 57, 119), 112); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((84, 57, 120), 117); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((43, 29, 31), 0); 3.637978807091713e-12; 1; 1; 0; 88; 2
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((43, 4, 32), 185); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((43, 4, 34), 218); 3.637978807091713e-12; 1; 1; 0; 89; 1
pglib_opf_case89_pegase; warm_start_maximum_congestion; neg_weight; 4; 89; 159; 8164.130870000002; ((43, 8, 33), 0); 3.637978807091713e-12; 1; 1; 0; 88; 2
